ID NO, Season Year, Player Name, Season Year
10314,Scottie Pippen*,0.309,1991
10319,Terry Porter,0.415,1991
10321,Mark Price,0.34,1991
10323,Brian Quinnett,0.349,1991
10325,Blair Rasmussen,0.4,1991
10329,Glen Rice,0.386,1991
10330,Pooh Richardson,0.328,1991
10331,Mitch Richmond*,0.348,1991
10332,Doc Rivers,0.336,1991
10334,Alvin Robertson,0.365,1991
10335,Clifford Robinson,0.316,1991
10351,Detlef Schrempf,0.375,1991
10352,Byron Scott,0.324,1991
10353,Dennis Scott,0.374,1991
10354,Rony Seikaly,0.333,1991
10357,Jack Sikma,0.341,1991
10359,Scott Skiles,0.408,1991
10364,Kenny Smith,0.363,1991
10373,Rory Sparrow,0.397,1991
10377,John Stockton*,0.345,1991
10378,Rod Strickland,0.333,1991
10379,Jon Sundvold,0.429,1991
10382,Reggie Theus,0.361,1991
10390,Otis Thorpe,0.429,1991
10393,Tom Tolbert,0.333,1991
10394,Andy Toolson,0.375,1991
10395,Kelly Tripucka,0.333,1991
10396,Trent Tucker,0.418,1991
10397,Andre Turner,0.364,1991
10398,Jeff Turner,0.4,1991
10401,Kiki Vandeweghe,0.362,1991
10405,Milt Wagner,0.353,1991
10408,Spud Webb,0.321,1991
10413,Morlon Wiley,0.5,1991
10414,Dominique Wilkins*,0.341,1991
10420,Jayson Williams,0.5,1991
10424,Reggie Williams,0.363,1991
10425,Reggie Williams,0.538,1991
10426,Reggie Williams,0.328,1991
10427,Scott Williams,0.5,1991
10428,Kevin Willis,0.4,1991
10430,Kennard Winchester,0.4,1991
10434,David Wood,0.311,1991
10435,Leon Wood,0.316,1991
10447,Danny Young,0.346,1991
10450,Mahmoud Abdul-Rauf,0.33,1992
10451,Mark Acres,0.333,1992
10452,Michael Adams,0.324,1992
10455,Danny Ainge,0.339,1992
10459,Nick Anderson,0.353,1992
10460,Ron Anderson,0.331,1992
10466,B.J. Armstrong,0.402,1992
10468,Keith Askins,0.342,1992
10478,Dana Barros,0.446,1992
10489,Larry Bird*,0.406,1992
10490,Rolando Blackman,0.385,1992
10491,Lance Blanks,0.375,1992
10496,Anthony Bowie,0.386,1992
10497,Sam Bowie,0.32,1992
10500,Frank Brickowski,0.5,1992
10502,Scott Brooks,0.356,1992
10508,Myron Brown,0.333,1992
10510,Tony Brown,0.302,1992
10511,Tony Brown,0.318,1992
10518,Matt Bullard,0.386,1992
10519,Willie Burton,0.4,1992
10524,Tony Campbell,0.351,1992
10530,Tom Chambers,0.367,1992
10534,Maurice Cheeks,0.5,1992
10535,Pete Chilcutt,1,1992
10536,Derrick Coleman,0.303,1992
10548,Corey Crowder,0.433,1992
10549,Terry Cummings,0.385,1992
10550,Dell Curry,0.404,1992
10556,Walter Davis,0.313,1992
10557,Johnny Dawkins,0.356,1992
10566,Greg Dreiling,1,1992
10567,Clyde Drexler*,0.337,1992
10570,Joe Dumars*,0.408,1992
10574,Blue Edwards,0.379,1992
10577,Craig Ehlo,0.413,1992
10578,Mario Elie,0.329,1992
10579,Sean Elliott,0.305,1992
10580,Dale Ellis,0.419,1992
10582,Pervis Ellison,0.333,1992
10586,Duane Ferrell,0.333,1992
10587,Danny Ferry,0.354,1992
10589,Sleepy Floyd,0.301,1992
10591,Rick Fox,0.329,1992
10595,Winston Garland,0.321,1992
10598,Tom Garrick,0.5,1992
10606,Mike Gminski,0.333,1992
10608,Paul Graham,0.39,1992
10611,Greg Grant,0.389,1992
10613,Greg Grant,0.389,1992
10626,Tim Hardaway,0.338,1992
10627,Derek Harper,0.312,1992
10628,Ron Harper,0.303,1992
10630,Hersey Hawkins,0.397,1992
10631,Gerald Henderson,0.375,1992
10633,Gerald Henderson,0.6,1992
10634,Steve Henson,0.479,1992
10636,Rod Higgins,0.347,1992
10642,Craig Hodges,0.375,1992
10647,Jeff Hornacek,0.439,1992
10648,Brian Howard,0.5,1992
10651,Mike Iuzzolino,0.434,1992
10655,Henry James,0.322,1992
10664,Vinnie Johnson,0.317,1992
10668,Steve Kerr,0.432,1992
10671,Bo Kimble,0.308,1992
10674,Stacey King,0.4,1992
10676,Joe Kleine,0.5,1992
10677,Negele Knight,0.308,1992
10681,Bill Laimbeer,0.376,1992
10690,Jim Les,0.344,1992
10691,Fat Lever,0.327,1992
10694,Marcus Liberty,0.34,1992
10697,Brad Lohaus,0.396,1992
10700,Kevin Lynch,0.375,1992
10702,Dan Majerle,0.382,1992
10705,Moses Malone*,0.375,1992
10714,Vernon Maxwell,0.342,1992
10715,Tharon Mayes,0.366,1992
10716,Tharon Mayes,0.359,1992
10717,Tharon Mayes,0.5,1992
10718,Travis Mays,0.5,1992
10720,George McCloud,0.34,1992
10723,Xavier McDaniel,0.308,1992
10725,Derrick McKey,0.38,1992
10728,Reggie Miller*,0.378,1992
10729,Terry Mills,0.348,1992
10732,Tracy Moore,0.357,1992
10737,Chris Mullin*,0.366,1992
10739,Tod Murphy,0.5,1992
10743,Ed Nealy,0.4,1992
10757,Kenny Payne,0.417,1992
10759,Will Perdue,0.5,1992
10764,Tim Perry,0.375,1992
10765,Chuck Person,0.373,1992
10767,Drazen Petrovic*,0.444,1992
10774,Terry Porter,0.395,1992
10776,Mark Price,0.387,1992
10778,Brian Quinnett,0.317,1992
10779,Brian Quinnett,0.385,1992
10788,Glen Rice,0.391,1992
10789,Pooh Richardson,0.342,1992
10790,Mitch Richmond*,0.384,1992
10793,Fred Roberts,0.514,1992
10795,Alvin Robertson,0.319,1992
10800,Rumeal Robinson,0.327,1992
10801,Dennis Rodman*,0.317,1992
10809,Mike Sanders,0.333,1992
10811,Mike Sanders,0.333,1992
10817,Detlef Schrempf,0.324,1992
10818,Byron Scott,0.344,1992
10819,Dennis Scott,0.326,1992
10825,Brian Shaw,0.313,1992
10827,Scott Skiles,0.364,1992
10830,Kenny Smith,0.394,1992
10833,Otis Smith,0.381,1992
10834,Steve Smith,0.32,1992
10839,Rory Sparrow,0.5,1992
10842,John Starks,0.348,1992
10844,John Stockton*,0.407,1992
10845,Rod Strickland,0.333,1992
10848,Jon Sundvold,1,1992
10851,Carl Thomas,0.5,1992
10861,Sedale Threatt,0.323,1992
10864,Trent Tucker,0.396,1992
10868,Kiki Vandeweghe,0.394,1992
10869,Loy Vaught,0.8,1992
10872,Alexander Volkov,0.318,1992
10875,Spud Webb,0.367,1992
10881,Morlon Wiley,0.333,1992
10884,Morlon Wiley,0.368,1992
10886,Gerald Wilkins,0.352,1992
10893,Reggie Williams,0.359,1992
10896,Kennard Winchester,0.5,1992
10898,Kennard Winchester,0.5,1992
10904,Danny Young,0.329,1992
10906,Danny Young,0.333,1992
10911,Mahmoud Abdul-Rauf,0.355,1993
10912,Mark Acres,0.5,1993
10913,Mark Acres,0.5,1993
10915,Michael Adams,0.321,1993
10917,Mark Aguirre,0.361,1993
10918,Danny Ainge,0.403,1993
10919,Victor Alexander,0.455,1993
10922,Nick Anderson,0.353,1993
10923,Ron Anderson,0.325,1993
10926,B.J. Armstrong,0.453,1993
10927,Vincent Askew,0.333,1993
10929,Vincent Askew,0.333,1993
10930,Keith Askins,0.338,1993
10937,Charles Barkley*,0.305,1993
10938,Dana Barros,0.379,1993
10939,Jon Barry,0.333,1993
10942,William Bedford,1,1993
10946,Tony Bennett,0.325,1993
10947,David Benoit,0.347,1993
10948,Rolando Blackman,0.425,1993
10952,Mookie Blaylock,0.375,1993
10954,Manute Bol,0.313,1993
10957,Anthony Bowie,0.313,1993
10958,Sam Bowie,0.333,1993
10959,Terrell Brandon,0.31,1993
10961,Frank Brickowski,0.308,1993
10963,Scott Brooks,0.414,1993
10965,Dee Brown,0.317,1993
10967,Randy Brown,0.333,1993
10969,Jud Buechler,0.339,1993
10970,Matt Bullard,0.374,1993
10971,Willie Burton,0.333,1993
10972,Steve Burtt,0.333,1993
10976,Tony Campbell,0.4,1993
10982,Tom Chambers,0.393,1993
10983,Rex Chapman,0.371,1993
10988,Bimbo Coles,0.307,1993
11002,Dell Curry,0.401,1993
11003,Lloyd Daniels,0.333,1993
11004,Brad Daugherty,0.5,1993
11006,Hubert Davis,0.316,1993
11008,Johnny Dawkins,0.31,1993
11019,Joe Dumars*,0.375,1993
11020,Richard Dumas,0.333,1993
11023,Blue Edwards,0.349,1993
11026,Craig Ehlo,0.381,1993
11027,Mario Elie,0.349,1993
11028,Sean Elliott,0.356,1993
11029,Dale Ellis,0.401,1993
11035,Danny Ferry,0.415,1993
11042,Kevin Gamble,0.374,1993
11043,Winston Garland,0.462,1993
11060,A.C. Green,0.348,1993
11071,Tim Hardaway,0.33,1993
11072,Derek Harper,0.393,1993
11075,Hersey Hawkins,0.397,1993
11076,Steve Henson,0.463,1993
11078,Rod Higgins,0.323,1993
11079,Sean Higgins,0.351,1993
11083,Jeff Hornacek,0.39,1993
11089,Byron Irvin,1,1993
11090,Mike Iuzzolino,0.375,1993
11091,Jaren Jackson,0.4,1993
11097,Keith Jennings,0.556,1993
11101,Eddie Johnson,0.304,1993
11106,Michael Jordan*,0.352,1993
11115,Alec Kessler,0.455,1993
11117,Stan Kimbrough,0.5,1993
11120,Stacey King,0.333,1993
11125,Jon Koncak,0.375,1993
11128,Bill Laimbeer,0.37,1993
11131,Doug Lee,0.333,1993
11132,Tim Legler,0.338,1993
11134,Tim Legler,0.338,1993
11135,Jim Les,0.429,1993
11137,Marcus Liberty,0.373,1993
11138,Todd Lichti,0.333,1993
11140,Brad Lohaus,0.37,1993
11145,Don MacLean,0.5,1993
11147,Rick Mahorn,0.333,1993
11148,Dan Majerle,0.381,1993
11149,Jeff Malone,0.333,1993
11156,Vernon Maxwell,0.332,1993
11157,Lee Mayberry,0.391,1993
11158,Travis Mays,0.345,1993
11160,George McCloud,0.32,1993
11161,Rodney McCray,0.4,1993
11164,Derrick McKey,0.357,1993
11165,Nate McMillan,0.385,1993
11167,Reggie Miller*,0.399,1993
11169,Harold Miner,0.333,1993
11171,Tracy Moore,0.343,1993
11175,Chris Mullin*,0.451,1993
11182,Ed Nealy,0.318,1993
11196,Matt Othick,0.5,1993
11203,John Paxson,0.463,1993
11206,Anthony Peeler,0.39,1993
11208,Sam Perkins,0.338,1993
11210,Sam Perkins,0.452,1993
11212,Chuck Person,0.355,1993
11213,Drazen Petrovic*,0.449,1993
11214,Bobby Phills,0.4,1993
11215,Ricky Pierce,0.372,1993
11220,Terry Porter,0.414,1993
11223,Mark Price,0.416,1993
11231,Blair Rasmussen,0.333,1993
11235,Glen Rice,0.383,1993
11237,Mitch Richmond*,0.369,1993
11238,Doc Rivers,0.317,1993
11239,Fred Roberts,0.414,1993
11241,Alvin Robertson,0.328,1993
11242,Alvin Robertson,0.309,1993
11243,Alvin Robertson,0.343,1993
11247,Rumeal Robinson,0.357,1993
11261,Byron Scott,0.326,1993
11262,Dennis Scott,0.403,1993
11267,Brian Shaw,0.331,1993
11269,Scott Skiles,0.34,1993
11273,Kenny Smith,0.438,1993
11274,LaBradford Smith,0.348,1993
11277,Steve Smith,0.402,1993
11285,Latrell Sprewell,0.369,1993
11286,John Starks,0.321,1993
11295,John Stockton*,0.385,1993
11297,Derek Strong,0.5,1993
11300,Isiah Thomas*,0.308,1993
11305,Tom Tolbert,0.321,1993
11306,Trent Tucker,0.397,1993
11307,Jeff Turner,0.588,1993
11308,Kiki Vandeweghe,0.324,1993
11310,Gundars Vetra,1,1993
11322,Morlon Wiley,0.351,1993
11324,Morlon Wiley,0.379,1993
11325,Dominique Wilkins*,0.38,1993
11329,Corey Williams,0.333,1993
11342,Walt Williams,0.319,1993
11356,Danny Young,0.324,1993
11359,Mahmoud Abdul-Rauf,0.316,1994
11361,Mark Aguirre,0.398,1994
11362,Danny Ainge,0.328,1994
11367,Eric Anderson,1,1994
11368,Greg Anderson,0.333,1994
11369,Kenny Anderson,0.303,1994
11370,Nick Anderson,0.322,1994
11372,Ron Anderson,0.333,1994
11374,Willie Anderson,0.324,1994
11376,B.J. Armstrong,0.444,1994
11388,Dana Barros,0.381,1994
11392,Tony Bennett,0.36,1994
11394,Rolando Blackman,0.357,1994
11395,Mookie Blaylock,0.334,1994
11402,Walter Bond,0.352,1994
11411,Frank Brickowski,0.5,1994
11413,Scott Brooks,0.377,1994
11415,Dee Brown,0.313,1994
11420,Jud Buechler,0.414,1994
11421,Matt Bullard,0.325,1994
11423,Scott Burrell,0.333,1994
11429,Tony Campbell,0.333,1994
11436,Tom Chambers,0.311,1994
11437,Rex Chapman,0.388,1994
11442,Doug Christie,0.328,1994
11444,Derrick Coleman,0.314,1994
11456,Joe Courtney,0.667,1994
11458,Joe Courtney,0.667,1994
11459,John Crotty,0.458,1994
11462,Dell Curry,0.402,1994
11464,Lloyd Daniels,0.352,1994
11467,Brian Davis,0.333,1994
11469,Hubert Davis,0.402,1994
11471,Johnny Dawkins,0.352,1994
11473,Terry Dehere,0.404,1994
11474,Vinny Del,0.349,1994
11479,Greg Dreiling,1,1994
11480,Clyde Drexler*,0.324,1994
11483,Joe Dumars*,0.388,1994
11486,Blue Edwards,0.358,1994
11489,Kevin Edwards,0.354,1994
11490,Craig Ehlo,0.348,1994
11491,Mario Elie,0.335,1994
11493,Dale Ellis,0.395,1994
11495,LaPhonso Ellis,0.304,1994
11498,Jo Jo,0.471,1994
11505,Alphonso Ford,1,1994
11507,Rick Fox,0.33,1994
11509,Corey Gaines,0.4,1994
11514,Andrew Gaze,0.5,1994
11516,Kendall Gill,0.317,1994
11541,Derek Harper,0.36,1994
11542,Derek Harper,0.352,1994
11543,Derek Harper,0.367,1994
11544,Ron Harper,0.301,1994
11546,Tony Harris,0.333,1994
11549,Hersey Hawkins,0.332,1994
11551,Steve Henson,1,1994
11553,Rod Higgins,0.44,1994
11557,Jeff Hornacek,0.337,1994
11558,Jeff Hornacek,0.313,1994
11559,Jeff Hornacek,0.429,1994
11560,Robert Horry,0.324,1994
11564,Jay Humphries,0.396,1994
11565,Lindsey Hunter,0.333,1994
11575,Keith Jennings,0.371,1994
11576,Chris Jent,0.364,1994
11579,Eddie Johnson,0.393,1994
11587,Reggie Jordan,0.5,1994
11593,Steve Kerr,0.419,1994
11595,Alec Kessler,0.556,1994
11603,Joe Kleine,0.455,1994
11611,Bill Laimbeer,0.333,1994
11614,Tim Legler,0.374,1994
11615,Jim Les,0.444,1994
11616,Fat Lever,0.351,1994
11617,Marcus Liberty,0.357,1994
11619,Marcus Liberty,0.37,1994
11620,Todd Lichti,1,1994
11622,Todd Lichti,1,1994
11624,Brad Lohaus,0.343,1994
11635,Gerald Madkins,0.333,1994
11637,Dan Majerle,0.382,1994
11638,Jeff Malone,0.583,1994
11639,Jeff Malone,0.5,1994
11640,Jeff Malone,0.667,1994
11645,Danny Manning,0.333,1994
11652,Lee Mayberry,0.345,1994
11655,Nate McMillan,0.391,1994
11658,Reggie Miller*,0.421,1994
11659,Chris Mills,0.311,1994
11660,Terry Mills,0.329,1994
11661,Harold Miner,0.667,1994
11667,Chris Morris,0.361,1994
11669,Chris Mullin*,0.364,1994
11670,Eric Murdock,0.411,1994
11675,Tracy Murray,0.459,1994
11684,Ken Norman,0.333,1994
11688,Hakeem Olajuwon*,0.421,1994
11689,Jimmy Oliver,0.406,1994
11699,John Paxson,0.409,1994
11704,Sam Perkins,0.367,1994
11706,Tim Perry,0.365,1994
11707,Chuck Person,0.368,1994
11708,Richard Petruska,0.467,1994
11712,Scottie Pippen*,0.32,1994
11716,Terry Porter,0.39,1994
11717,Brent Price,0.333,1994
11718,Mark Price,0.397,1994
11723,Glen Rice,0.382,1994
11725,Mitch Richmond*,0.407,1994
11726,Isaiah Rider,0.36,1994
11728,Doc Rivers,0.365,1994
11731,David Robinson*,0.345,1994
11732,James Robinson,0.315,1994
11734,Rumeal Robinson,0.4,1994
11735,Rumeal Robinson,0.467,1994
11738,Rodney Rogers,0.38,1994
11743,John Salley,0.667,1994
11749,Detlef Schrempf,0.324,1994
11750,Byron Scott,0.365,1994
11751,Dennis Scott,0.399,1994
11754,Brian Shaw,0.338,1994
11755,Lionel Simmons,0.353,1994
11756,Scott Skiles,0.412,1994
11757,Charles Smith,0.5,1994
11760,Kenny Smith,0.405,1994
11761,LaBradford Smith,0.35,1994
11763,LaBradford Smith,0.35,1994
11765,Steve Smith,0.347,1994
11766,Tony Smith,0.32,1994
11773,Latrell Sprewell,0.361,1994
11774,John Starks,0.335,1994
11777,John Stockton*,0.322,1994
11780,Isiah Thomas*,0.31,1994
11786,Tom Tolbert,0.375,1994
11789,Jeff Turner,0.327,1994
11790,Nick Van,0.338,1994
11793,Rex Walters,0.5,1994
11795,Spud Webb,0.335,1994
11804,Chris Whitney,0.333,1994
11807,Morlon Wiley,0.333,1994
11809,Dominique Wilkins*,0.308,1994
11811,Gerald Wilkins,0.396,1994
11828,Kevin Willis,0.375,1994
11832,David Wingate,0.333,1994
11833,David Wood,0.449,1994
11834,Randy Woods,0.346,1994
11836,Haywoode Workman,0.321,1994
11843,Mahmoud Abdul-Rauf,0.386,1995
11844,Michael Adams,0.358,1995
11846,Danny Ainge,0.364,1995
11850,Kenny Anderson,0.33,1995
11851,Nick Anderson,0.415,1995
11853,Greg Anthony,0.361,1995
11854,B.J. Armstrong,0.427,1995
11855,Darrell Armstrong,0.333,1995
11856,Vincent Askew,0.33,1995
11861,Charles Barkley*,0.338,1995
11862,Dana Barros,0.464,1995
11863,Jon Barry,0.333,1995
11864,John Battle,0.355,1995
11869,David Benoit,0.33,1995
11873,Mookie Blaylock,0.359,1995
11876,Manute Bol,0.6,1995
11877,Walter Bond,0.366,1995
11879,Walter Bond,0.378,1995
11884,Terrell Brandon,0.397,1995
11886,Scott Brooks,0.362,1995
11887,Scott Brooks,0.471,1995
11888,Scott Brooks,0.327,1995
11889,Chucky Brown,0.333,1995
11890,Dee Brown,0.385,1995
11894,Mark Bryant,0.5,1995
11895,Jud Buechler,0.313,1995
11896,Scott Burrell,0.409,1995
11897,Willie Burton,0.385,1995
11898,Mitchell Butler,0.326,1995
11902,Tony Campbell,0.357,1995
11905,Sam Cassell,0.33,1995
11907,Cedric Ceballos,0.397,1995
11909,Rex Chapman,0.314,1995
11910,Calbert Cheaney,0.339,1995
11911,Pete Chilcutt,0.407,1995
11912,Chris Childs,0.328,1995
11920,John Crotty,0.306,1995
11924,Dell Curry,0.427,1995
11931,Hubert Davis,0.455,1995
11933,Johnny Dawkins,0.342,1995
11934,Tony Dawson,0.333,1995
11935,Todd Day,0.39,1995
11937,Vinny Del,0.407,1995
11943,Clyde Drexler*,0.36,1995
11944,Clyde Drexler*,0.363,1995
11945,Clyde Drexler*,0.357,1995
11948,Joe Dumars*,0.305,1995
11950,Tony Dumas,0.301,1995
11952,Ledell Eackles,0.439,1995
11956,Blue Edwards,0.344,1995
11959,Kevin Edwards,0.4,1995
11960,Craig Ehlo,0.381,1995
11964,Mario Elie,0.398,1995
11965,Sean Elliott,0.408,1995
11966,Dale Ellis,0.403,1995
11973,Danny Ferry,0.403,1995
11978,Greg Foster,0.304,1995
11980,Greg Foster,0.304,1995
11981,Rick Fox,0.413,1995
11983,Kevin Gamble,0.398,1995
11987,Matt Geiger,0.4,1995
11989,Kendall Gill,0.368,1995
11996,Harvey Grant,0.308,1995
11998,Jeff Grayer,0.333,1995
11999,A.C. Green,0.339,1995
12000,Tom Gugliotta,0.323,1995
12001,Tom Gugliotta,0.5,1995
12002,Tom Gugliotta,0.311,1995
12003,Tom Gugliotta,0.318,1995
12008,Darrin Hancock,0.333,1995
12009,Anfernee Hardaway,0.349,1995
12010,Tim Hardaway,0.378,1995
12011,Jerome Harmon,1,1995
12012,Derek Harper,0.363,1995
12014,Lucious Harris,0.387,1995
12016,Antonio Harvey,1,1995
12017,Hersey Hawkins,0.44,1995
12018,Steve Henson,0.442,1995
12025,Jeff Hornacek,0.406,1995
12026,Robert Horry,0.379,1995
12027,Allan Houston,0.424,1995
12031,Jay Humphries,0.5,1995
12032,Jay Humphries,0.667,1995
12034,Lindsey Hunter,0.333,1995
12037,Jim Jackson,0.318,1995
12038,Mark Jackson,0.31,1995
12039,Keith Jennings,0.368,1995
12043,Larry Johnson,0.386,1995
12046,Eddie Jones,0.37,1995
12048,Michael Jordan*,0.5,1995
12051,Steve Kerr,0.524,1995
12061,Negele Knight,0.393,1995
12063,Negele Knight,0.393,1995
12064,Jon Koncak,0.333,1995
12066,Toni Kukoc,0.313,1995
12067,Christian Laettner,0.325,1995
12068,Andrew Lang,0.667,1995
12071,Doug Lee,0.389,1995
12072,Tim Legler,0.52,1995
12076,Brad Lohaus,0.406,1995
12077,Grant Long,0.355,1995
12079,Grant Long,0.355,1995
12084,Mark Macon,0.323,1995
12085,Gerald Madkins,0.5,1995
12086,Rick Mahorn,0.333,1995
12087,Dan Majerle,0.363,1995
12088,Jeff Malone,0.393,1995
12090,Moses Malone*,0.5,1995
12092,Sarunas Marciulionis*,0.402,1995
12094,Donyell Marshall,0.302,1995
12098,Jamal Mashburn,0.328,1995
12101,Vernon Maxwell,0.324,1995
12102,Lee Mayberry,0.407,1995
12103,George McCloud,0.382,1995
12106,Derrick McKey,0.36,1995
12107,Aaron McKie,0.393,1995
12108,Nate McMillan,0.342,1995
12109,Darnell Mee,0.333,1995
12110,Anthony Miller,0.4,1995
12112,Reggie Miller*,0.415,1995
12113,Chris Mills,0.392,1995
12114,Terry Mills,0.382,1995
12118,Eric Mobley,1,1995
12120,Chris Morris,0.334,1995
12121,Dwayne Morton,0.36,1995
12122,Alonzo Mourning*,0.324,1995
12123,Chris Mullin*,0.452,1995
12124,Eric Murdock,0.375,1995
12127,Tracy Murray,0.407,1995
12128,Tracy Murray,0.39,1995
12129,Tracy Murray,0.422,1995
12133,Johnny Newman,0.352,1995
12134,Ken Norman,0.344,1995
12141,Doug Overton,0.424,1995
12143,Robert Pack,0.417,1995
12145,Gary Payton*,0.302,1995
12146,Anthony Peeler,0.389,1995
12149,Sam Perkins,0.397,1995
12150,Elliot Perry,0.417,1995
12152,Chuck Person,0.387,1995
12153,Wesley Person,0.436,1995
12155,Bobby Phills,0.345,1995
12156,Eric Piatkowski,0.374,1995
12157,Ricky Pierce,0.329,1995
12159,Scottie Pippen*,0.345,1995
12160,Olden Polynice,1,1995
12161,Terry Porter,0.386,1995
12162,Mark Price,0.407,1995
12165,Kevin Pritchard,0.4,1995
12170,Khalid Reeves,0.392,1995
12171,J.R. Reid,0.5,1995
12172,Glen Rice,0.41,1995
12173,Pooh Richardson,0.357,1995
12174,Mitch Richmond*,0.368,1995
12175,Isaiah Rider,0.351,1995
12177,Doc Rivers,0.354,1995
12178,Doc Rivers,0.6,1995
12179,Doc Rivers,0.344,1995
12180,Fred Roberts,0.364,1995
12181,Clifford Robinson,0.371,1995
12183,Glenn Robinson,0.321,1995
12184,James Robinson,0.341,1995
12187,Rodney Rogers,0.338,1995
12190,Jalen Rose,0.316,1995
12193,Trevor Ruffin,0.384,1995
12196,Danny Schayes,1,1995
12199,Detlef Schrempf,0.514,1995
12200,Byron Scott,0.389,1995
12201,Dennis Scott,0.426,1995
12202,Malik Sealy,0.301,1995
12206,Lionel Simmons,0.375,1995
12208,Scott Skiles,0.421,1995
12211,Chris Smith,0.435,1995
12213,Kenny Smith,0.429,1995
12216,Steve Smith,0.329,1995
12218,Steve Smith,0.334,1995
12219,Tony Smith,0.352,1995
12224,John Starks,0.355,1995
12227,John Stockton*,0.449,1995
12229,Rod Strickland,0.374,1995
12231,Greg Sutton,0.374,1995
12235,Brooks Thompson,0.31,1995
12240,Sedale Threatt,0.379,1995
12245,Henry Turner,0.4,1995
12246,Jeff Turner,0.36,1995
12247,B.J. Tyler,0.314,1995
12248,Nick Van,0.358,1995
12252,Rex Walters,0.362,1995
12256,Spud Webb,0.331,1995
12259,David Wesley,0.429,1995
12264,Morlon Wiley,0.38,1995
12265,Morlon Wiley,0.387,1995
12267,Dominique Wilkins*,0.388,1995
12269,Buck Williams,0.5,1995
12273,John Williams,0.333,1995
12277,Reggie Williams,0.32,1995
12279,Walt Williams,0.348,1995
12286,Joe Wolf,0.333,1995
12287,David Wood,0.341,1995
12289,Haywoode Workman,0.357,1995
12291,Danny Young,0.417,1995
12293,Mahmoud Abdul-Rauf,0.392,1996
12294,Michael Adams,0.341,1996
12296,Cory Alexander,0.394,1996
12297,Jerome Allen,0.303,1996
12298,Derrick Alston,0.333,1996
12302,Kenny Anderson,0.359,1996
12303,Kenny Anderson,0.364,1996
12304,Kenny Anderson,0.357,1996
12305,Nick Anderson,0.391,1996
12307,Willie Anderson,0.305,1996
12309,Greg Anthony,0.332,1996
12310,B.J. Armstrong,0.473,1996
12311,Darrell Armstrong,0.5,1996
12312,Vincent Askew,0.337,1996
12313,Keith Askins,0.418,1996
12319,Dana Barros,0.408,1996
12320,Brent Barry,0.416,1996
12321,Jon Barry,0.473,1996
12328,David Benoit,0.333,1996
12329,Travis Best,0.32,1996
12330,Mookie Blaylock,0.371,1996
12335,Anthony Bowie,0.387,1996
